weight,fipstate,income,debt,cards_b,card_bal_b,card_rate_b,year
27896,9,16500,21445,2,100,180,1983
23755,25,40000,20349,1,500,150,1983
10980,25,89330,12401,0,0,180,1983
17361,18,36700,10617,1,-6,180,1983
16981,18,3764,0,0,0,0,1983
16205,17,325,160,0,0,0,1983
15562,34,44200,0,1,-6,-9,1983
32044,34,22000,7622,1,200,-9,1983
36426,53,13000,0,0,0,0,1983
12525,26,103700,0,0,0,200,1983
16910,46,28950,14523,2,-6,-8,1983
13638,46,3900,0,0,0,0,1983
13762,46,5473,557,0,0,0,1983
26485,6,22880,491,0,0,0,1983
28350,6,54850,22070,2,-6,180,1983
26429,6,29000,300,0,0,0,1983
26730,6,52000,43418,3,2000,180,1983
21048,49,18800,65310,0,0,0,1983
21010,49,39000,30160,0,0,180,1983
20713,49,10600,0,0,0,0,1983
20908,49,35000,15780,1,200,180,1983
15811,34,13721,0,1,-6,180,1983
23695,17,11000,1387,0,0,0,1983
29719,4,19250,0,1,-6,210,1983
16773,5,9182,0,0,0,-9,1983
16726,5,17000,3665,0,0,0,1983
17296,5,31260,9353,0,0,100,1983
19411,5,19402,0,0,0,-8,1983
0,5,,,,,,1983
32511,17,20000,0,0,0,0,1983
16998,18,17374,5837,2,42,-8,1983
26578,6,118950,905751,2,-6,-9,1983
27145,6,13000,86,0,0,0,1983
30707,27,27200,5512,2,-6,180,1983
17625,42,16000,12211,0,0,0,1983
16964,22,13045,3532,0,0,0,1983
16506,22,22205,0,0,0,0,1983
17493,22,24000,200,0,0,180,1983
19233,8,4959,0,0,0,0,1983
19631,8,4320,150,1,-6,180,1983
23455,48,24000,5559,0,0,0,1983
16816,5,19960,5173,0,0,-8,1983
23070,53,37547,67673,1,-6,180,1983
21750,53,73100,33427,3,-6,180,1983
21690,53,15968,47815,2,-6,180,1983
22296,49,24130,1860,0,0,0,1983
20865,49,15000,0,0,0,0,1983
19434,39,32100,14453,2,350,210,1983
18829,39,17569,0,0,0,0,1983
18026,39,28128,26462,0,0,180,1983
30735,23,38600,143182,1,-6,120,1983
31410,23,32300,43366,0,0,15,1983
21062,12,20000,79674,1,-6,180,1983
22805,9,11000,10797,0,0,120,1983
26930,9,5016,0,0,0,0,1983
27375,9,34000,22300,2,400,180,1983
25171,13,19000,13385,0,0,0,1983
23654,13,54013,43668,2,60,180,1983
24305,13,13130,15552,0,0,0,1983
30408,1,11161,25522,0,0,180,1983
21573,17,46645,24154,0,0,-6,1983
15808,34,29437,74597,1,500,-9,1983
26992,36,3800,7500,0,0,0,1983
19808,13,5976,1051,0,0,0,1983
19576,13,2088,0,0,0,0,1983
26772,9,45000,11542,1,-6,180,1983
19005,39,4850,0,0,0,0,1983
18064,39,29853,40663,0,0,200,1983
28322,42,21161,0,0,0,0,1983
29082,42,26000,25622,0,0,150,1983
0,48,,,,,,1983
22283,27,25034,5685,0,0,160,1983
31144,51,14600,10457,1,1000,180,1983
30576,51,11500,0,0,0,0,1983
31881,51,45000,37845,3,-6,-9,1983
14967,34,35700,37978,1,800,180,1983
15024,34,45410,58714,1,-6,180,1983
15413,45,4800,0,1,-6,220,1983
15398,45,19400,0,0,0,0,1983
24932,42,54000,27109,1,500,150,1983
25370,42,33000,44504,1,-6,180,1983
31633,36,24200,22190,1,800,215,1983
30529,36,31050,16829,2,-6,180,1983
17513,19,49420,0,0,0,0,1983
18533,37,2292,0,0,0,0,1983
24306,6,25207,67900,2,200,192,1983
23428,6,18000,1115,0,0,0,1983
26563,6,16240,2630,0,0,180,1983
3333,9,131500,0,1,-6,-8,1983
16266,5,28559,10796,2,310,-9,1983
15974,5,15000,1672,0,0,-8,1983
16288,5,7000,232,0,0,0,1983
16653,5,7360,0,0,0,0,1983
17109,5,3996,0,0,0,0,1983
16047,5,33000,13171,0,0,100,1983
16320,5,1040,0,0,0,0,1983
16150,5,3648,0,0,0,0,1983
22704,41,8194,45428,0,0,190,1983
22608,41,36000,14789,2,-6,180,1983
19477,13,13500,0,0,0,0,1983
20533,13,8064,1165,0,0,0,1983
20600,12,50050,30499,1,28,120,1983
20769,12,42830,27311,1,-6,180,1983
49289,12,57300,36846,1,-6,180,1983
51030,12,46254,17160,1,900,180,1983
18040,19,13000,0,0,0,180,1983
31649,6,23520,4015,2,1000,210,1983
18285,39,32350,10374,0,0,210,1983
18788,39,22825,0,1,-6,210,1983
24387,6,22527,2300,0,0,0,1983
25988,25,8984,0,0,0,0,1983
27737,25,16675,147,1,147,185,1983
18772,39,80000,0,1,-6,-8,1983
0,39,,,,,,1983
18997,39,35000,14507,0,0,0,1983
0,29,,,,,,1983
0,29,,,,,,1983
19587,54,6480,300,0,0,0,1983
22729,48,36400,2901,0,0,250,1983
22103,48,30000,27401,1,-6,190,1983
24081,24,75065,64829,3,3500,180,1983
18382,39,10842,6182,0,0,0,1983
17058,22,42501,7169,1,-6,180,1983
18209,37,15000,2397,0,0,-8,1983
28391,21,14981,5309,0,0,0,1983
18765,37,5564,0,0,0,0,1983
18632,37,15000,12291,2,200,180,1983
18838,37,12000,20492,0,0,0,1983
21805,42,12013,300,5,-6,120,1983
21959,42,4224,0,0,0,0,1983
20425,12,33200,135377,2,400,180,1983
23182,12,23000,36863,2,1000,180,1983
18915,54,13616,0,1,-6,180,1983
22279,41,32250,51236,1,300,210,1983
22299,41,2456,5466,0,0,0,1983
27455,6,5196,630,0,0,0,1983
30259,4,30000,47243,1,63,180,1983
24290,6,14400,0,0,0,0,1983
16468,22,6000,888,0,0,0,1983
16513,22,10800,0,0,0,0,1983
16921,22,21859,28454,0,0,65,1983
22823,41,13060,16830,1,1300,150,1983
22810,41,28500,43796,1,-6,185,1983
22599,41,29400,49564,0,0,0,1983
23074,41,31000,13900,0,0,-8,1983
27846,34,44880,14692,1,30,120,1983
28327,34,22100,20170,0,0,-8,1983
27578,34,25720,115,2,100,180,1983
26171,6,45000,3530,2,50,-8,1983
27064,6,9972,827,0,0,0,1983
32889,6,53851,2734,1,-6,180,1983
18200,37,8148,0,0,0,0,1983
23207,6,14136,281,0,0,-8,1983
22109,53,25000,64167,1,800,180,1983
21432,53,47000,144549,2,900,180,1983
21519,53,12750,44781,0,0,0,1983
21219,49,19071,25911,1,100,-8,1983
16011,5,11440,0,0,0,60,1983
16933,5,14000,0,0,0,0,1983
27740,6,4830,0,0,0,0,1983
17666,19,18000,31179,2,-6,170,1983
18118,19,8600,3634,0,0,0,1983
23549,48,15600,0,0,0,0,1983
23514,48,36400,250,0,0,-8,1983
29175,25,20500,11739,3,-6,180,1983
25959,5,71500,69961,1,-6,210,1983
27552,5,19858,1621,0,0,8,1983
6584,5,106222,10594,1,-6,135,1983
17696,42,21500,1733,0,0,90,1983
0,42,,,,,,1983
25351,42,19260,25846,0,0,0,1983
16965,18,39672,13077,1,-6,-8,1983
16727,18,58200,37626,2,200,210,1983
16915,22,4500,0,0,0,0,1983
16670,22,25800,17724,1,250,200,1983
17205,37,16874,0,1,-6,180,1983
22660,42,11020,0,1,-6,-8,1983
29782,36,54250,71487,1,200,180,1983
16702,18,18550,1211,1,-6,-8,1983
16860,18,1010,0,0,0,0,1983
34447,4,27658,2087,1,-6,230,1983
26548,6,42150,69951,0,0,180,1983
23217,6,25150,0,0,0,0,1983
15972,17,40387,12633,0,0,200,1983
17352,17,11285,0,1,-6,-8,1983
16756,17,53500,45064,0,0,210,1983
24047,48,2400,84,0,0,0,1983
22124,48,3493,130,0,0,0,1983
17896,39,37000,0,1,-6,180,1983
18900,31,31257,48000,0,0,0,1983
20795,31,6048,0,0,0,0,1983
19890,31,16000,1811,2,-6,-9,1983
18904,31,4600,7337,0,0,0,1983
17158,17,42160,40385,5,4200,190,1983
0,17,,,,,,1983
31926,6,25185,22283,2,-6,160,1983
18387,39,17614,4147,0,0,200,1983
22757,39,35000,9370,0,0,180,1983
20551,55,26295,25127,0,0,0,1983
20547,55,30171,23359,0,0,180,1983
0,36,,,,,,1983
13834,36,5021,0,0,0,0,1983
20818,31,24191,0,1,-6,180,1983
22472,48,19000,42348,0,0,100,1983
2044,26,150901,34797,1,2000,150,1983
21878,12,16000,6641,0,0,180,1983
22660,12,87000,238133,2,-6,180,1983
25344,6,21600,1340,1,700,-9,1983
8599,41,96120,0,0,0,0,1983
28730,51,43000,19414,1,900,180,1983
0,51,,,,,,1983
19216,54,40375,17309,1,300,180,1983
18961,54,13000,23527,1,100,-8,1983
28491,42,63300,136051,2,1000,180,1983
16388,37,16000,8714,1,-6,-9,1983
18871,31,18100,10080,0,0,0,1983
19584,31,2728,0,0,0,0,1983
51244,26,64533,19667,2,-6,-8,1983
20403,31,20072,0,1,-6,-8,1983
18554,51,21150,31511,1,1000,245,1983
13969,39,18000,0,0,0,0,1983
20355,12,31580,0,0,0,200,1983
22802,42,5922,0,0,0,0,1983
22926,6,16200,175,0,0,0,1983
23949,6,15660,8165,2,-6,180,1983
22243,17,61148,0,0,0,216,1983
27585,17,86648,0,0,0,210,1983
24223,17,3816,0,0,0,0,1983
23203,6,6480,23121,0,0,0,1983
23014,39,8252,0,0,0,0,1983
15077,39,40256,23032,1,-6,180,1983
17726,5,5208,0,0,0,0,1983
31619,27,49300,50,0,0,180,1983
18233,5,8279,150,0,0,0,1983
30721,23,3948,0,0,0,0,1983
29943,23,22600,426,0,0,0,1983
21553,27,26640,55355,2,400,160,1983
30462,23,14300,11549,0,0,0,1983
26130,42,22920,0,0,0,0,1983
18342,39,29376,46601,0,0,180,1983
18968,39,21471,0,0,0,0,1983
20844,39,22740,1901,1,-6,210,1983
27996,36,28256,8127,2,-6,-8,1983
30830,36,27128,100,1,-6,180,1983
24524,6,45000,53284,0,0,-9,1983
17744,19,16477,0,1,-6,180,1983
17669,5,31740,19075,0,0,-8,1983
16606,5,18000,15466,0,0,110,1983
20306,40,7969,44356,0,0,0,1983
19803,40,29000,19095,0,0,180,1983
20148,40,24000,2018,1,800,120,1983
22736,26,32329,21428,2,-6,180,1983
19379,31,18790,11208,0,0,0,1983
18993,31,34013,21453,2,-6,180,1983
19357,39,28228,0,1,-6,180,1983
27031,25,23300,325,0,0,180,1983
13610,25,11180,0,1,-6,-8,1983
13647,25,32100,8212,1,100,180,1983
21462,55,50000,23181,2,-6,180,1983
20393,55,46043,107272,2,-6,-8,1983
0,48,,,,,,1983
22435,48,40000,34168,2,-6,220,1983
22103,48,3700,4389,0,0,0,1983
15779,17,18000,6664,0,0,0,1983
29235,53,7600,0,0,0,0,1983
0,5,,,,,,1983
16601,5,23000,0,0,0,-9,1983
16273,5,25000,48168,0,0,100,1983
15891,5,100000,18761,0,0,-8,1983
24837,6,21000,33001,1,800,290,1983
24210,6,32000,898,0,0,-9,1983
29432,54,27100,18264,0,0,0,1983
19170,54,3997,700,0,0,-8,1983
28893,54,21190,2351,0,0,180,1983
26529,25,22224,23241,0,0,180,1983
26172,25,39050,37515,0,0,180,1983
23321,6,17643,33751,1,500,180,1983
23828,48,12000,0,0,0,-9,1983
23195,5,4103,0,0,0,0,1983
16710,5,31444,6679,1,-6,130,1983
16509,5,10290,3686,0,0,0,1983
26637,25,19500,740,2,700,170,1983
31574,51,10000,21402,2,-6,180,1983
30954,24,21000,1050,0,0,-8,1983
34752,51,12347,0,0,0,-8,1983
0,51,,,,,,1983
11866,51,86005,127801,0,0,180,1983
18132,17,50066,78451,1,200,200,1983
0,39,,,,,,1983
31469,27,46127,52878,1,600,160,1983
27049,6,13548,50,0,0,180,1983
28720,42,34000,2600,1,-6,-9,1983
30346,1,2709,0,0,0,0,1983
18023,39,9387,65,0,0,0,1983
24364,24,32737,13893,0,0,180,1983
0,24,,,,,,1983
0,24,,,,,,1983
19607,54,23848,0,1,-6,180,1983
30673,51,70500,61862,3,1500,190,1983
34907,51,52000,1351,0,0,0,1983
30412,51,30000,2285,1,60,180,1983
11809,51,80500,70460,0,0,0,1983
35563,54,12450,0,1,-6,180,1983
19763,54,4632,1575,0,0,0,1983
30549,51,28870,43001,2,-6,180,1983
31871,51,52000,2300,6,300,180,1983
31689,27,78300,41652,1,-6,180,1983
0,21,,,,,,1983
19033,18,16375,79888,3,-6,200,1983
21379,40,21000,10881,0,0,210,1983
20796,40,9251,16014,0,0,0,1983
16364,37,16631,29436,0,0,180,1983
14960,34,27426,5000,2,3000,180,1983
19544,31,39862,42877,1,-6,180,1983
19017,31,14000,29714,0,0,180,1983
31221,6,3050,0,0,0,0,1983
31580,6,38000,102270,2,100,210,1983
26451,6,9100,292,0,0,0,1983
23793,17,23000,5602,0,0,-8,1983
0,17,,,,,,1983
23591,48,22800,2600,2,425,190,1983
19555,13,4300,568,0,0,0,1983
14408,39,50000,15096,0,0,185,1983
32346,6,5281,0,0,0,0,1983
31823,6,26700,913,1,-6,180,1983
31738,6,15100,380,0,0,115,1983
0,17,,,,,,1983
0,34,,,,,,1983
19390,47,5230,0,1,-6,180,1983
20287,29,7313,2048,0,0,0,1983
20912,40,24700,0,0,0,195,1983
15051,34,65600,38520,1,-6,180,1983
19414,31,30300,15000,2,-6,-9,1983
33030,17,97150,140977,2,-6,180,1983
23047,6,16000,228,0,0,0,1983
31529,29,11000,0,1,-6,-8,1983
19512,13,30000,18442,0,0,0,1983
16021,5,12000,2951,0,0,0,1983
16224,5,26000,11638,1,-6,100,1983
23852,48,24000,3752,1,-6,-9,1983
34315,36,38239,643,3,300,150,1983
11600,36,86141,400,2,-6,180,1983
18906,54,20060,2158,0,0,180,1983
31824,6,6900,2500,0,0,0,1983
6200,22,98279,11543,0,0,0,1983
18276,22,50000,400,1,400,180,1983
35337,4,11033,62045,1,800,150,1983
26888,6,1000,0,0,0,0,1983
28341,6,5028,0,0,0,0,1983
16662,26,35176,10645,2,300,200,1983
16786,26,43600,73192,1,225,200,1983
19191,8,4576,0,0,0,0,1983
19069,8,4700,399,0,0,0,1983
19322,8,22544,0,0,0,0,1983
19569,8,6984,0,0,0,0,1983
19289,8,8710,0,0,0,0,1983
20391,8,4500,0,0,0,150,1983
19368,8,3000,113,0,0,0,1983
19061,8,13000,5000,0,0,-8,1983
21454,53,44020,41488,1,-6,-9,1983
21296,53,52419,60258,3,67,160,1983
21452,53,10103,44272,2,250,180,1983
19434,8,1368,0,0,0,0,1983
18211,22,31884,7877,1,-6,-8,1983
19076,22,21820,37726,1,-6,180,1983
17785,22,32035,1247,0,0,185,1983
17978,22,13196,1452,0,0,0,1983
27957,39,4690,0,0,0,0,1983
26846,6,21000,41,0,0,0,1983
31409,36,66800,15944,1,400,180,1983
29663,36,4008,0,0,0,0,1983
19258,8,58295,126188,1,400,180,1983
20242,8,21149,0,0,0,0,1983
19003,8,49466,41195,1,48,180,1983
23786,17,4968,0,0,0,0,1983
17453,5,5289,0,0,0,0,1983
18988,8,32005,32890,2,-6,180,1983
19128,8,21100,84605,0,0,0,1983
19050,8,12600,953,0,0,0,1983
19002,22,13364,24301,0,0,0,1983
20528,22,5000,4983,0,0,0,1983
19130,22,5520,13846,2,175,180,1983
16766,37,20220,2179,0,0,180,1983
32087,40,37195,4976,0,0,0,1983
17233,26,3953,0,0,0,0,1983
17328,26,49734,0,0,0,0,1983
15994,26,22055,0,0,0,0,1983
16188,17,27781,20062,1,-6,180,1983
16227,17,25094,54157,0,0,180,1983
15463,45,13000,9703,0,0,0,1983
15138,45,4400,1559,0,0,0,1983
19152,8,5218,0,0,0,0,1983
30452,40,10800,891,0,0,0,1983
30323,36,13458,0,1,-6,-8,1983
31776,6,28775,55334,1,1000,180,1983
30110,36,75900,360,3,300,180,1983
7846,36,127080,0,2,-6,180,1983
30721,36,43400,42735,2,1000,185,1983
19829,42,8500,0,2,-6,-8,1983
30902,6,38296,9669,1,-6,180,1983
32342,6,26976,0,1,-6,-8,1983
29166,6,23000,618,0,0,0,1983
29696,27,12230,0,0,0,0,1983
17640,19,11120,0,0,0,0,1983
0,18,,,,,,1983
16879,18,9000,18276,1,150,190,1983
19854,37,20100,2685,0,0,0,1983
19840,37,14112,3091,1,31,-8,1983
18207,19,38600,0,1,-6,15,1983
17461,19,75000,0,0,0,0,1983
49596,12,7000,0,0,0,0,1983
31719,6,30250,66774,1,1500,-9,1983
31701,6,33669,6183,0,0,200,1983
0,12,,,,,,1983
20443,12,26000,370,0,0,180,1983
24394,13,62500,47019,2,400,180,1983
20833,37,35100,200237,1,600,180,1983
24387,6,27000,0,0,0,0,1983
19905,37,2200,70,0,0,0,1983
19819,37,5300,6000,0,0,0,1983
0,37,,,,,,1983
22272,27,9000,16588,2,900,180,1983
19348,47,15640,3656,0,0,0,1983
23559,24,12000,5665,0,0,-8,1983
29668,29,29000,38258,0,0,0,1983
13428,36,22500,0,0,0,-8,1983
35345,4,28050,3934,2,-6,180,1983
16650,37,42822,4845,1,-6,-8,1983
17114,37,17502,755,0,0,180,1983
26041,25,30600,1250,2,400,180,1983
23107,6,34200,66469,2,1800,180,1983
29001,6,24138,28614,0,0,0,1983
15893,34,42100,41922,2,635,150,1983
19889,37,2150,2500,0,0,0,1983
19878,37,4200,600,0,0,0,1983
29384,48,36100,45012,0,0,180,1983
21196,48,12358,0,1,-6,180,1983
19884,37,1250,936,1,-6,120,1983
16926,5,20904,6949,2,1700,180,1983
16995,5,27750,9287,1,-6,-8,1983
19415,5,17800,13740,0,0,-8,1983
25403,41,24040,15498,1,500,180,1983
24727,41,51600,66085,1,-6,180,1983
24095,41,54000,56111,5,2500,180,1983
20300,37,9400,54516,1,200,180,1983
15993,17,24000,35735,1,1000,216,1983
20225,13,19847,5892,2,1230,180,1983
19722,13,6847,420,1,170,180,1983
20394,13,9614,0,0,0,0,1983
19542,13,21000,12310,2,160,185,1983
19969,13,9260,933,0,0,200,1983
19477,13,14000,0,0,0,0,1983
29495,51,10800,222,2,22,180,1983
20182,51,66400,45522,3,4000,180,1983
18334,22,15600,622,0,0,0,1983
21917,27,22435,38531,2,-6,180,1983
13958,39,42000,5380,1,800,-8,1983
14411,39,23800,0,0,0,-8,1983
19037,31,8500,0,0,0,0,1983
18595,31,20400,20526,1,-6,240,1983
17489,19,12000,200,1,-6,180,1983
0,21,,,,,,1983
25045,21,42300,81618,2,700,180,1983
34183,29,14034,0,2,-6,180,1983
19655,1,24000,8093,0,0,0,1983
15034,45,17600,9513,0,0,0,1983
15070,45,13900,0,0,0,0,1983
23346,45,6400,0,0,0,0,1983
18656,42,25000,9930,2,-6,-8,1983
12780,6,119966,148240,1,-6,180,1983
32486,6,47000,143790,4,897,195,1983
16487,26,11100,1276,0,0,30,1983
17511,39,13850,850,1,250,180,1983
27509,26,32256,50029,2,350,190,1983
18117,39,12506,0,0,0,0,1983
18636,39,24700,3384,2,-6,-9,1983
0,48,,,,,,1983
19862,37,8500,100,1,-6,-8,1983
20777,37,4165,0,2,-6,180,1983
26865,6,31000,65334,2,1250,185,1983
29750,51,30000,7712,0,0,0,1983
28541,51,14012,760,2,500,180,1983
13470,9,38406,20,2,20,-8,1983
31737,23,8148,913,1,800,180,1983
23485,24,24000,55,0,0,-8,1983
30756,40,50840,24825,2,-6,195,1983
22445,26,10000,0,0,0,0,1983
22557,26,1500,0,0,0,-8,1983
9809,42,80000,91791,2,300,180,1983
14179,39,3000,0,0,0,0,1983
22662,48,9000,0,0,0,0,1983
49415,12,14000,0,0,0,0,1983
39161,25,50000,1987,6,1200,180,1983
18175,39,25500,1649,0,0,210,1983
22802,39,8176,25241,1,-6,150,1983
23161,6,4000,0,0,0,0,1983
23281,17,13123,18640,1,-6,180,1983
21275,17,36998,10000,0,0,0,1983
16897,22,15180,0,0,0,0,1983
19542,13,21000,1695,0,0,-8,1983
20091,13,12519,200,2,-6,210,1983
20706,13,9526,0,0,0,0,1983
31587,6,19419,3766,0,0,0,1983
32134,6,61142,61586,2,2600,180,1983
20312,22,4682,0,0,0,0,1983
17766,22,13280,600,0,0,210,1983
30417,1,16000,32586,0,0,210,1983
35845,42,50678,11222,2,-6,-9,1983
17652,42,9336,435,0,0,-8,1983
17919,42,9748,0,0,0,0,1983
29601,36,18000,0,0,0,0,1983
18965,31,7524,0,1,-6,220,1983
19195,31,20346,575,0,0,0,1983
19464,31,18820,0,0,0,0,1983
0,48,,,,,,1983
20223,48,58852,0,0,0,0,1983
15692,34,40000,57533,0,0,0,1983
4084,36,137930,5299,2,-6,180,1983
29477,4,12255,4000,1,2000,180,1983
30856,36,47000,900,1,300,185,1983
21506,17,3420,360,0,0,200,1983
21239,17,13358,0,0,0,0,1983
29928,4,12973,1242,2,-6,-8,1983
18789,39,18909,63209,1,-6,-8,1983
23859,17,15000,300,2,200,210,1983
24088,17,4680,0,0,0,-9,1983
22358,48,16000,2632,0,0,0,1983
20682,55,32100,8799,2,500,180,1983
20608,55,46259,11227,1,-6,180,1983
23667,24,42000,49596,1,1200,180,1983
20755,37,3500,0,0,0,0,1983
20245,37,23000,244,0,0,0,1983
23335,45,24000,6702,1,-6,185,1983
16106,45,32832,53326,0,0,0,1983
25632,45,45794,3107,1,-6,195,1983
17400,17,20000,94264,0,0,0,1983
16837,17,10000,936,0,0,0,1983
20886,17,28515,1852,0,0,210,1983
21646,17,3799,0,0,0,0,1983
27457,34,32184,0,1,-6,75,1983
20890,37,24500,0,0,0,0,1983
20133,37,11793,1826,0,0,-8,1983
23226,9,19205,0,0,0,0,1983
24038,21,45000,50,1,50,250,1983
0,21,,,,,,1983
17072,12,5602,3108,0,0,0,1983
19738,37,5024,3025,0,0,0,1983
30510,23,15900,32327,0,0,0,1983
17909,42,17949,0,1,-6,185,1983
20761,37,11000,4474,0,0,0,1983
24637,21,4700,0,0,0,0,1983
24999,21,4600,0,0,0,180,1983
14952,17,7500,350,0,0,100,1983
22967,27,27500,0,0,0,160,1983
29810,27,16700,500,0,0,180,1983
16685,18,24026,100,0,0,180,1983
32464,17,74500,186126,2,4000,217,1983
16840,18,36500,24997,0,0,-8,1983
20594,1,3059,0,0,0,0,1983
27449,25,22000,0,0,0,0,1983
20604,40,4260,0,0,0,0,1983
3241,25,103400,29025,0,0,180,1983
13348,25,32500,10107,1,-6,180,1983
13457,25,26000,30900,0,0,0,1983
17048,26,25707,0,0,0,-8,1983
16071,26,39000,30343,0,0,-8,1983
20835,37,12000,0,0,0,180,1983
20437,37,17000,16430,0,0,0,1983
20106,12,14200,0,0,0,0,1983
16066,26,32550,4073,1,-6,150,1983
16037,26,4116,0,0,0,0,1983
20304,12,39140,25138,1,-6,190,1983
30688,12,48513,0,0,0,0,1983
0,37,,,,,,1983
16722,37,2988,0,0,0,0,1983
24944,37,11813,0,1,-6,-9,1983
17518,37,58111,27828,0,0,-9,1983
0,37,,,,,,1983
20537,37,3975,0,0,0,0,1983
30277,29,47250,43080,1,100,220,1983
18990,51,30000,446,1,400,180,1983
30144,23,37000,14364,0,0,0,1983
30665,23,28200,21587,1,150,180,1983
0,48,,,,,,1983
22644,48,5726,4301,0,0,0,1983
20560,37,10811,6014,0,0,0,1983
20308,37,16958,145,1,-6,180,1983
20155,13,15127,37079,0,0,180,1983
19794,37,15000,1647,1,600,180,1983
0,36,,,,,,1983
0,36,,,,,,1983
22238,39,33000,6166,0,0,0,1983
33676,36,23179,0,0,0,180,1983
28340,36,25063,0,0,0,0,1983
30186,36,25693,11658,2,500,180,1983
19244,19,26400,0,1,-6,180,1983
0,13,,,,,,1983
21040,13,45093,8377,0,0,0,1983
29886,36,26250,3800,2,700,180,1983
19740,13,36000,59821,1,700,189,1983
19756,13,31862,16338,0,0,150,1983
19779,13,23000,26148,0,0,0,1983
34257,4,20600,33524,2,1300,180,1983
17129,17,34831,50377,2,-6,-8,1983
16821,17,24000,49524,0,0,180,1983
15395,34,21566,0,1,-6,180,1983
15724,34,139035,22254,2,-6,180,1983
19843,37,13000,0,0,0,0,1983
20176,37,24200,17727,1,80,180,1983
31359,6,2700,5000,0,0,189,1983
16895,22,10000,0,0,0,-8,1983
23251,39,4200,0,0,0,0,1983
23253,39,22536,36878,0,0,0,1983
19992,13,38000,1006,2,100,180,1983
20954,13,28000,200,1,-6,240,1983
16640,5,22700,13748,0,0,100,1983
26117,5,26000,250,0,0,100,1983
17400,5,13000,3250,1,50,210,1983
30279,36,4092,0,0,0,0,1983
16941,17,17318,1691,0,0,0,1983
24217,17,13495,0,0,0,0,1983
17362,17,34330,37861,0,0,210,1983
15253,34,28100,18776,0,0,0,1983
15782,34,12000,0,0,0,0,1983
16439,34,18000,980,1,374,190,1983
15255,45,19500,1542,2,250,-8,1983
13485,25,51187,2844,1,-6,180,1983
23079,49,47300,58538,2,609,210,1983
0,49,,,,,,1983
20898,49,51000,25931,0,0,0,1983
0,37,,,,,,1983
17977,37,13000,2035,0,0,0,1983
17841,37,37800,16882,2,1200,180,1983
24910,45,13000,9058,1,700,180,1983
23892,45,15000,2514,1,61,220,1983
22592,12,7500,0,0,0,0,1983
0,12,,,,,,1983
26849,25,23300,3342,2,50,120,1983
26703,25,16546,0,0,0,0,1983
31660,6,21124,0,0,0,0,1983
27862,6,62146,111766,2,200,180,1983
30704,23,25000,31299,1,500,-8,1983
13684,46,12545,2749,0,0,0,1983
27567,5,21000,38525,1,240,180,1983
13065,46,13500,11928,0,0,0,1983
24779,24,22700,0,0,0,0,1983
25083,24,13937,6421,2,-6,-8,1983
24961,24,16037,0,0,0,0,1983
13752,46,32000,12746,1,200,150,1983
21842,26,37102,0,2,-6,180,1983
20034,37,9240,0,0,0,0,1983
15478,34,23500,10708,0,0,0,1983
15623,34,27000,0,1,-6,185,1983
15319,34,90200,32711,2,-6,180,1983
15106,34,79400,33827,2,-6,180,1983
21305,29,3600,0,0,0,0,1983
20806,29,13120,0,0,0,180,1983
0,48,,,,,,1983
22575,48,13760,11616,0,0,200,1983
27177,6,400,50389,0,0,180,1983
27847,6,51000,29773,1,-6,70,1983
28370,6,17715,3511,0,0,0,1983
33868,6,25000,27040,2,-6,180,1983
27085,6,8863,0,0,0,0,1983
31608,6,16400,0,2,-6,210,1983
32728,23,14960,12420,1,762,120,1983
17707,42,16725,2131,0,0,180,1983
30351,27,11317,2228,0,0,180,1983
18494,19,17118,10000,0,0,0,1983
18172,19,9760,0,0,0,0,1983
30083,23,14000,9010,0,0,0,1983
16385,46,36664,756,1,-6,180,1983
16684,46,12000,41298,1,30,180,1983
13824,46,16968,16257,1,230,200,1983
31081,23,5574,32855,0,0,-8,1983
20259,37,36690,1000,2,-6,150,1983
19902,37,8500,0,0,0,0,1983
15227,45,20000,9100,0,0,0,1983
24653,48,20090,7278,1,-6,220,1983
31275,36,15136,99,2,-6,160,1983
30323,36,37700,30615,0,0,180,1983
29656,27,14100,300,0,0,160,1983
23277,26,3252,0,0,0,0,1983
24721,21,25000,7483,0,0,0,1983
28699,6,36125,52217,2,1400,170,1983
18446,21,21000,0,0,0,0,1983
20497,54,13835,1179,0,0,180,1983
30642,40,15600,21153,0,0,210,1983
18389,39,10518,23226,1,1456,180,1983
19352,39,19500,20385,3,2400,180,1983
20346,37,9020,0,0,0,0,1983
20633,37,31200,686,0,0,0,1983
25771,42,19000,4498,1,200,160,1983
24910,24,25000,1394,0,0,0,1983
24813,6,9253,0,0,0,0,1983
28597,6,9160,0,0,0,0,1983
25202,17,3000,0,0,0,-6,1983
19813,37,21000,14868,0,0,0,1983
20529,37,14200,60,0,0,180,1983
19975,37,8585,0,0,0,0,1983
17359,19,61300,0,0,0,180,1983
18478,19,20500,5148,0,0,0,1983
17467,17,44995,41080,1,-6,180,1983
32779,17,35000,54571,2,3000,210,1983
21940,17,23800,21631,1,-6,219,1983
21094,17,20079,19284,2,1900,210,1983
21250,17,3630,674,0,0,210,1983
17090,17,35000,3305,1,-6,180,1983
22840,9,16750,6271,0,0,120,1983
30002,4,13500,6297,0,0,180,1983
30193,4,13500,11637,1,46,185,1983
34805,4,37500,127,0,0,0,1983
29965,4,30000,32116,2,-6,210,1983
