index,url,urlplus,title,pages_all,start_year,end_year,state,random_order,hyperlink,city_county,set,yellow_start,yellow_end,credit_pages,credit_cards,year_guess,years_match
1357,https://www.loc.gov/resource/usteledirec.usteledirec01357,https://www.loc.gov/resource/usteledirec.usteledirec01357?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Alameda County thru Southern Alameda County - September 1951 thru November 1956  | Library of Congress</title> 
",846,1952,1957,California,862,CLICK ME,Dixon,1,33,62,44,0,1952,1
1792,https://www.loc.gov/resource/usteledirec.usteledirec01792,https://www.loc.gov/resource/usteledirec.usteledirec01792?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Dixon - November 1952 thru November 1957  | Library of Congress</title>
",846,1952,1957,California,862,CLICK ME,Dixon,2,141,172,150,0,1953,1
1792,https://www.loc.gov/resource/usteledirec.usteledirec01792,https://www.loc.gov/resource/usteledirec.usteledirec01792?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Dixon - November 1952 thru November 1957  | Library of Congress</title>
",846,1952,1957,California,862,CLICK ME,Dixon,3,261,314,274,0,1954,1
1792,https://www.loc.gov/resource/usteledirec.usteledirec01792,https://www.loc.gov/resource/usteledirec.usteledirec01792?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Dixon - November 1952 thru November 1957  | Library of Congress</title>
",846,1952,1957,California,862,CLICK ME,Dixon,4,404,457,421,0,1955,1
1792,https://www.loc.gov/resource/usteledirec.usteledirec01792,https://www.loc.gov/resource/usteledirec.usteledirec01792?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Dixon - November 1952 thru November 1957  | Library of Congress</title>
",846,1952,1957,California,862,CLICK ME,Dixon,5,537,603,556,0,1956,1
1792,https://www.loc.gov/resource/usteledirec.usteledirec01792,https://www.loc.gov/resource/usteledirec.usteledirec01792?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Dixon - November 1952 thru November 1957  | Library of Congress</title>
",846,1952,1957,California,862,CLICK ME,Dixon,6,698,785,725,0,1957,1
1793,https://www.loc.gov/resource/usteledirec.usteledirec01793,https://www.loc.gov/resource/usteledirec.usteledirec01793?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Dixon - November 1958 thru November 1961  | Library of Congress</title>
",624,1958,1961,California,709,CLICK ME,Dixon,1,38,104,61,0,1958,1
1793,https://www.loc.gov/resource/usteledirec.usteledirec01793,https://www.loc.gov/resource/usteledirec.usteledirec01793?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Dixon - November 1958 thru November 1961  | Library of Congress</title>
",624,1958,1961,California,709,CLICK ME,Dixon,2,177,249,197,0,1959,1
1793,https://www.loc.gov/resource/usteledirec.usteledirec01793,https://www.loc.gov/resource/usteledirec.usteledirec01793?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Dixon - November 1958 thru November 1961  | Library of Congress</title>
",624,1958,1961,California,709,CLICK ME,Dixon,3,328,404,347,0,1960,1
1793,https://www.loc.gov/resource/usteledirec.usteledirec01793,https://www.loc.gov/resource/usteledirec.usteledirec01793?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Dixon - November 1958 thru November 1961  | Library of Congress</title>
",624,1958,1961,California,709,CLICK ME,Dixon,4,486,570,508,0,1961,1
1815,https://www.loc.gov/resource/usteledirec.usteledirec01815,https://www.loc.gov/resource/usteledirec.usteledirec01815?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Ducor - February 1954  | Library of Congress</title>
",26,1954,1954,California,1035,CLICK ME,Ducor,1,16,17,N/a,,1954,1
1826,https://www.loc.gov/resource/usteledirec.usteledirec01826,https://www.loc.gov/resource/usteledirec.usteledirec01826?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Fair Oaks - December 1959  | Library of Congress</title>
",372,1959,1959,California,333,CLICK ME,Fair Oaks,1,263,337,N/a,,1959,1
1827,https://www.loc.gov/resource/usteledirec.usteledirec01827,https://www.loc.gov/resource/usteledirec.usteledirec01827?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Fair Oaks - December 1960  | Library of Congress</title>
",416,1960,1960,California,225,CLICK ME,Fair Oaks,1,279,382,299,1,1960,1
1828,https://www.loc.gov/resource/usteledirec.usteledirec01828,https://www.loc.gov/resource/usteledirec.usteledirec01828?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Fair Oaks - December 1961  | Library of Congress</title>
",454,1961,1961,California,1020,CLICK ME,Fair Oaks,1,301,416,329,1,1961,1
1829,https://www.loc.gov/resource/usteledirec.usteledirec01829,https://www.loc.gov/resource/usteledirec.usteledirec01829?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Fair Oaks - December 1962 thru December 1963  | Library of Congress</title>
",468,1962,1963,California,607,CLICK ME,Fair Oaks,1,314,431,N/a,,1962,0
1867,https://www.loc.gov/resource/usteledirec.usteledirec01867,https://www.loc.gov/resource/usteledirec.usteledirec01867?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Fresno - November 1950 thru October 1951  | Library of Congress</title>
",542,1950,1951,California,1010,CLICK ME,Fresno,1,98,258,136,0,1950,1
1867,https://www.loc.gov/resource/usteledirec.usteledirec01867,https://www.loc.gov/resource/usteledirec.usteledirec01867?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Fresno - November 1950 thru October 1951  | Library of Congress</title>
",542,1950,1951,California,1010,CLICK ME,Fresno,2,354,533,397,0,1951,1
1868,https://www.loc.gov/resource/usteledirec.usteledirec01868,https://www.loc.gov/resource/usteledirec.usteledirec01868?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Fresno - October 1952  | Library of Congress</title>
",334,1952,1952,California,222,CLICK ME,Fresno,1,110,319,160,0,1952,1
1869,https://www.loc.gov/resource/usteledirec.usteledirec01869,https://www.loc.gov/resource/usteledirec.usteledirec01869?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Fresno - October 1953  | Library of Congress</title>
",346,1953,1953,California,880,CLICK ME,Fresno,1,110,336,N/a,,1953,1
1870,https://www.loc.gov/resource/usteledirec.usteledirec01870,https://www.loc.gov/resource/usteledirec.usteledirec01870?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Fresno - October 1954  | Library of Congress</title>
",443,1954,1954,California,843,CLICK ME,Fresno,1,148,429,209,0,1954,1
1873,https://www.loc.gov/resource/usteledirec.usteledirec01873,https://www.loc.gov/resource/usteledirec.usteledirec01873?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Fresno - November 1955  | Library of Congress</title>
",346,1955,1955,California,1088,CLICK ME,Fresno,1,122,337,173,0,1955,1
1874,https://www.loc.gov/resource/usteledirec.usteledirec01874,https://www.loc.gov/resource/usteledirec.usteledirec01874?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Fresno - November 1956 thru November 1957  | Library of Congress</title>
",619,1956,1957,California,659,CLICK ME,Fresno,1,117,297,160,0,1956,1
1874,https://www.loc.gov/resource/usteledirec.usteledirec01874,https://www.loc.gov/resource/usteledirec.usteledirec01874?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Fresno - November 1956 thru November 1957  | Library of Congress</title>
",619,1956,1957,California,659,CLICK ME,Fresno,2,409,610,457,0,1957,1
1875,https://www.loc.gov/resource/usteledirec.usteledirec01875,https://www.loc.gov/resource/usteledirec.usteledirec01875?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Fresno - November 1958  | Library of Congress</title>
",342,1958,1958,California,818,CLICK ME,Fresno,1,119,331,170,0,1958,1
1876,https://www.loc.gov/resource/usteledirec.usteledirec01876,https://www.loc.gov/resource/usteledirec.usteledirec01876?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Fresno - November 1959  | Library of Congress</title>
",372,1959,1959,California,455,CLICK ME,Fresno,1,135,359,189,0,1959,1
1877,https://www.loc.gov/resource/usteledirec.usteledirec01877,https://www.loc.gov/resource/usteledirec.usteledirec01877?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Fresno - November 1960  | Library of Congress</title>
",378,1960,1960,California,13,CLICK ME,Fresno,1,135,370,191,1,1960,1
1878,https://www.loc.gov/resource/usteledirec.usteledirec01878,https://www.loc.gov/resource/usteledirec.usteledirec01878?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Fresno - November 1961  | Library of Congress</title>
",398,1961,1961,California,1060,CLICK ME,Fresno,1,157,389,212,1,1961,1
1879,https://www.loc.gov/resource/usteledirec.usteledirec01879,https://www.loc.gov/resource/usteledirec.usteledirec01879?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Fresno - November 1962 thru November 1963  | Library of Congress</title>
",421,1962,1963,California,324,CLICK ME,Fresno,1,149,409,226,1,1962,0
2044,https://www.loc.gov/resource/usteledirec.usteledirec02044,https://www.loc.gov/resource/usteledirec.usteledirec02044?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Fresno County - October 1951 thru October 1953  | Library of Congress</title>
",547,1951,1953,California,50,CLICK ME,Fresno County,1,78,169,99,0,1951,1
2044,https://www.loc.gov/resource/usteledirec.usteledirec02044,https://www.loc.gov/resource/usteledirec.usteledirec02044?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Fresno County - October 1951 thru October 1953  | Library of Congress</title>
",547,1951,1953,California,50,CLICK ME,Fresno County,2,246,345,N/a,,1952,1
2044,https://www.loc.gov/resource/usteledirec.usteledirec02044,https://www.loc.gov/resource/usteledirec.usteledirec02044?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Fresno County - October 1951 thru October 1953  | Library of Congress</title>
",547,1951,1953,California,50,CLICK ME,Fresno County,3,431,537,456,0,1953,1
2045,https://www.loc.gov/resource/usteledirec.usteledirec02045,https://www.loc.gov/resource/usteledirec.usteledirec02045?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Fresno County - October 1954 thru December 1955  | Library of Congress</title>
",406,1954,1955,California,491,CLICK ME,Fresno County,1,95,195,117,0,1954,1
2045,https://www.loc.gov/resource/usteledirec.usteledirec02045,https://www.loc.gov/resource/usteledirec.usteledirec02045?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Fresno County - October 1954 thru December 1955  | Library of Congress</title>
",406,1954,1955,California,491,CLICK ME,Fresno County,2,291,398,315,0,1955,1
2046,https://www.loc.gov/resource/usteledirec.usteledirec02046,https://www.loc.gov/resource/usteledirec.usteledirec02046?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Fresno County - December 1956 thru December 1957  | Library of Congress</title>
",463,1956,1957,California,983,CLICK ME,Fresno County,1,107,225,N/a,,1956,1
2046,https://www.loc.gov/resource/usteledirec.usteledirec02046,https://www.loc.gov/resource/usteledirec.usteledirec02046?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Fresno County - December 1956 thru December 1957  | Library of Congress</title>
",463,1956,1957,California,983,CLICK ME,Fresno County,2,331,452,358,0,1957,1
2047,https://www.loc.gov/resource/usteledirec.usteledirec02047,https://www.loc.gov/resource/usteledirec.usteledirec02047?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Fresno County - December 1958 thru December 1959  | Library of Congress</title>
",498,1958,1959,California,396,CLICK ME,Fresno County,1,115,239,143,0,1958,1
2047,https://www.loc.gov/resource/usteledirec.usteledirec02047,https://www.loc.gov/resource/usteledirec.usteledirec02047?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Fresno County - December 1958 thru December 1959  | Library of Congress</title>
",498,1958,1959,California,396,CLICK ME,Fresno County,2,355,489,386,0,1959,1
2048,https://www.loc.gov/resource/usteledirec.usteledirec02048,https://www.loc.gov/resource/usteledirec.usteledirec02048?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Fresno County - December 1960 thru December 1961  | Library of Congress</title>
",573,1960,1961,California,144,CLICK ME,Fresno County,1,127,276,161,1,1960,1
2048,https://www.loc.gov/resource/usteledirec.usteledirec02048,https://www.loc.gov/resource/usteledirec.usteledirec02048?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Fresno County - December 1960 thru December 1961  | Library of Congress</title>
",573,1960,1961,California,144,CLICK ME,Fresno County,2,406,559,445,1,1961,1
2063,https://www.loc.gov/resource/usteledirec.usteledirec02063,https://www.loc.gov/resource/usteledirec.usteledirec02063?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Gilroy - January 1953 thru January 1962  | Library of Congress</title>
",696,1953,1962,California,433,CLICK ME,Gilroy,1,24,48,30,0,1953,0
2063,https://www.loc.gov/resource/usteledirec.usteledirec02063,https://www.loc.gov/resource/usteledirec.usteledirec02063?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Gilroy - January 1953 thru January 1962  | Library of Congress</title>
",696,1953,1962,California,433,CLICK ME,Gilroy,12,515,517,530,0,1964,0
2063,https://www.loc.gov/resource/usteledirec.usteledirec02063,https://www.loc.gov/resource/usteledirec.usteledirec02063?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Gilroy - January 1953 thru January 1962  | Library of Congress</title>
",696,1953,1962,California,433,CLICK ME,Gilroy,13,614,673,630,1,1965,0
2063,https://www.loc.gov/resource/usteledirec.usteledirec02063,https://www.loc.gov/resource/usteledirec.usteledirec02063?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Gilroy - January 1953 thru January 1962  | Library of Congress</title>
",696,1953,1962,California,433,CLICK ME,Gilroy,2,68,94,75,0,1954,0
2063,https://www.loc.gov/resource/usteledirec.usteledirec02063,https://www.loc.gov/resource/usteledirec.usteledirec02063?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Gilroy - January 1953 thru January 1962  | Library of Congress</title>
",696,1953,1962,California,433,CLICK ME,Gilroy,3,114,145,122,0,1955,0
2063,https://www.loc.gov/resource/usteledirec.usteledirec02063,https://www.loc.gov/resource/usteledirec.usteledirec02063?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Gilroy - January 1953 thru January 1962  | Library of Congress</title>
",696,1953,1962,California,433,CLICK ME,Gilroy,4,167,207,177,0,1956,0
2063,https://www.loc.gov/resource/usteledirec.usteledirec02063,https://www.loc.gov/resource/usteledirec.usteledirec02063?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Gilroy - January 1953 thru January 1962  | Library of Congress</title>
",696,1953,1962,California,433,CLICK ME,Gilroy,5,235,273,245,0,1957,0
2063,https://www.loc.gov/resource/usteledirec.usteledirec02063,https://www.loc.gov/resource/usteledirec.usteledirec02063?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Gilroy - January 1953 thru January 1962  | Library of Congress</title>
",696,1953,1962,California,433,CLICK ME,Gilroy,6,299,345,311,0,1958,0
2063,https://www.loc.gov/resource/usteledirec.usteledirec02063,https://www.loc.gov/resource/usteledirec.usteledirec02063?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Gilroy - January 1953 thru January 1962  | Library of Congress</title>
",696,1953,1962,California,433,CLICK ME,Gilroy,7,371,414,382,0,1959,0
2063,https://www.loc.gov/resource/usteledirec.usteledirec02063,https://www.loc.gov/resource/usteledirec.usteledirec02063?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Gilroy - January 1953 thru January 1962  | Library of Congress</title>
",696,1953,1962,California,433,CLICK ME,Gilroy,8,439,489,452,0,1960,0
2084,https://www.loc.gov/resource/usteledirec.usteledirec02084,https://www.loc.gov/resource/usteledirec.usteledirec02084?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Glenn and Tehama Counties - December 1950 thru August 1955  | Library of Congress</title>
",641,1950,1955,California,731,CLICK ME,Glenn and Tehama Counties,1,22,65,31,0,1950,1
2084,https://www.loc.gov/resource/usteledirec.usteledirec02084,https://www.loc.gov/resource/usteledirec.usteledirec02084?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Glenn and Tehama Counties - December 1950 thru August 1955  | Library of Congress</title>
",641,1950,1955,California,731,CLICK ME,Glenn and Tehama Counties,2,104,152,115,0,1951,1
2084,https://www.loc.gov/resource/usteledirec.usteledirec02084,https://www.loc.gov/resource/usteledirec.usteledirec02084?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Glenn and Tehama Counties - December 1950 thru August 1955  | Library of Congress</title>
",641,1950,1955,California,731,CLICK ME,Glenn and Tehama Counties,3,191,250,203,0,1952,1
2084,https://www.loc.gov/resource/usteledirec.usteledirec02084,https://www.loc.gov/resource/usteledirec.usteledirec02084?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Glenn and Tehama Counties - December 1950 thru August 1955  | Library of Congress</title>
",641,1950,1955,California,731,CLICK ME,Glenn and Tehama Counties,4,293,356,305,0,1953,1
2084,https://www.loc.gov/resource/usteledirec.usteledirec02084,https://www.loc.gov/resource/usteledirec.usteledirec02084?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Glenn and Tehama Counties - December 1950 thru August 1955  | Library of Congress</title>
",641,1950,1955,California,731,CLICK ME,Glenn and Tehama Counties,5,401,479,416,0,1954,1
2084,https://www.loc.gov/resource/usteledirec.usteledirec02084,https://www.loc.gov/resource/usteledirec.usteledirec02084?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Glenn and Tehama Counties - December 1950 thru August 1955  | Library of Congress</title>
",641,1950,1955,California,731,CLICK ME,Glenn and Tehama Counties,6,523,604,539,0,1955,1
2085,https://www.loc.gov/resource/usteledirec.usteledirec02085,https://www.loc.gov/resource/usteledirec.usteledirec02085?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Glenn and Tehama Counties - August 1956 thru August 1960  | Library of Congress</title>
",527,1956,1960,California,457,CLICK ME,Glenn And Tehama Counties,1,26,129,48,0,1956,0
2085,https://www.loc.gov/resource/usteledirec.usteledirec02085,https://www.loc.gov/resource/usteledirec.usteledirec02085?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Glenn and Tehama Counties - August 1956 thru August 1960  | Library of Congress</title>
",527,1956,1960,California,457,CLICK ME,Glenn And Tehama Counties,2,179,296,204,0,1957,0
2085,https://www.loc.gov/resource/usteledirec.usteledirec02085,https://www.loc.gov/resource/usteledirec.usteledirec02085?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Glenn and Tehama Counties - August 1956 thru August 1960  | Library of Congress</title>
",527,1956,1960,California,457,CLICK ME,Glenn And Tehama Counties,3,360,449,371,0,1958,0
2085,https://www.loc.gov/resource/usteledirec.usteledirec02085,https://www.loc.gov/resource/usteledirec.usteledirec02085?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Glenn and Tehama Counties - August 1956 thru August 1960  | Library of Congress</title>
",527,1956,1960,California,457,CLICK ME,Glenn And Tehama Counties,4,456,513,468,0,1959,0
2092,https://www.loc.gov/resource/usteledirec.usteledirec02092,https://www.loc.gov/resource/usteledirec.usteledirec02092?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Hayward - September 1952 thru September 1953  | Library of Congress</title>
",467,1952,1953,California,793,CLICK ME,Hayward,1,82,220,117,0,1952,1
2092,https://www.loc.gov/resource/usteledirec.usteledirec02092,https://www.loc.gov/resource/usteledirec.usteledirec02092?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Hayward - September 1952 thru September 1953  | Library of Congress</title>
",467,1952,1953,California,793,CLICK ME,Hayward,2,294,457,338,0,1953,1
2093,https://www.loc.gov/resource/usteledirec.usteledirec02093,https://www.loc.gov/resource/usteledirec.usteledirec02093?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Hayward - October 1954 thru October 1955  | Library of Congress</title>
",543,1954,1955,California,791,CLICK ME,Hayward,1,86,259,131,0,1954,1
2093,https://www.loc.gov/resource/usteledirec.usteledirec02093,https://www.loc.gov/resource/usteledirec.usteledirec02093?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Hayward - October 1954 thru October 1955  | Library of Congress</title>
",543,1954,1955,California,791,CLICK ME,Hayward,2,350,535,396,0,1955,1
2095,https://www.loc.gov/resource/usteledirec.usteledirec02095,https://www.loc.gov/resource/usteledirec.usteledirec02095?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Hemet - November 1953 thru November 1957  | Library of Congress</title>
",546,1953,1957,California,667,CLICK ME,Hemet,1,42,88,52,0,1953,1
2095,https://www.loc.gov/resource/usteledirec.usteledirec02095,https://www.loc.gov/resource/usteledirec.usteledirec02095?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Hemet - November 1953 thru November 1957  | Library of Congress</title>
",546,1953,1957,California,667,CLICK ME,Hemet,2,129,184,143,0,1954,1
2095,https://www.loc.gov/resource/usteledirec.usteledirec02095,https://www.loc.gov/resource/usteledirec.usteledirec02095?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Hemet - November 1953 thru November 1957  | Library of Congress</title>
",546,1953,1957,California,667,CLICK ME,Hemet,3,230,293,246,0,1955,1
2095,https://www.loc.gov/resource/usteledirec.usteledirec02095,https://www.loc.gov/resource/usteledirec.usteledirec02095?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Hemet - November 1953 thru November 1957  | Library of Congress</title>
",546,1953,1957,California,667,CLICK ME,Hemet,4,340,407,356,0,1956,1
2095,https://www.loc.gov/resource/usteledirec.usteledirec02095,https://www.loc.gov/resource/usteledirec.usteledirec02095?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Hemet - November 1953 thru November 1957  | Library of Congress</title>
",546,1953,1957,California,667,CLICK ME,Hemet,5,458,537,475,0,1957,1
2096,https://www.loc.gov/resource/usteledirec.usteledirec02096,https://www.loc.gov/resource/usteledirec.usteledirec02096?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Hemet - November 1958 thru September 1962  | Library of Congress</title>
",523,1958,1962,California,507,CLICK ME,Hemet,1,57,154,79,0,1958,0
2096,https://www.loc.gov/resource/usteledirec.usteledirec02096,https://www.loc.gov/resource/usteledirec.usteledirec02096?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Hemet - November 1958 thru September 1962  | Library of Congress</title>
",523,1958,1962,California,507,CLICK ME,Hemet,2,208,313,231,0,1959,0
2096,https://www.loc.gov/resource/usteledirec.usteledirec02096,https://www.loc.gov/resource/usteledirec.usteledirec02096?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Hemet - November 1958 thru September 1962  | Library of Congress</title>
",523,1958,1962,California,507,CLICK ME,Hemet,3,353,409,365,0,1960,0
2096,https://www.loc.gov/resource/usteledirec.usteledirec02096,https://www.loc.gov/resource/usteledirec.usteledirec02096?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Hemet - November 1958 thru September 1962  | Library of Congress</title>
",523,1958,1962,California,507,CLICK ME,Hemet,4,454,514,467,1,1961,0
2123,https://www.loc.gov/resource/usteledirec.usteledirec02123,https://www.loc.gov/resource/usteledirec.usteledirec02123?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Humboldt County - September 1951 thru September 1953  | Library of Congress</title>
",532,1951,1953,California,344,CLICK ME,Humboldt County,1,43,145,70,0,1951,1
2123,https://www.loc.gov/resource/usteledirec.usteledirec02123,https://www.loc.gov/resource/usteledirec.usteledirec02123?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Humboldt County - September 1951 thru September 1953  | Library of Congress</title>
",532,1951,1953,California,344,CLICK ME,Humboldt County,2,213,349,247,0,1952,1
2123,https://www.loc.gov/resource/usteledirec.usteledirec02123,https://www.loc.gov/resource/usteledirec.usteledirec02123?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Humboldt County - September 1951 thru September 1953  | Library of Congress</title>
",532,1951,1953,California,344,CLICK ME,Humboldt County,3,407,507,432,0,1953,1
2124,https://www.loc.gov/resource/usteledirec.usteledirec02124,https://www.loc.gov/resource/usteledirec.usteledirec02124?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Humboldt County - September 1954 thru October 1956  | Library of Congress</title>
",500,1954,1956,California,684,CLICK ME,Humboldt County,1,37,136,60,0,1954,1
2124,https://www.loc.gov/resource/usteledirec.usteledirec02124,https://www.loc.gov/resource/usteledirec.usteledirec02124?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Humboldt County - September 1954 thru October 1956  | Library of Congress</title>
",500,1954,1956,California,684,CLICK ME,Humboldt County,2,192,296,216,0,1955,1
2124,https://www.loc.gov/resource/usteledirec.usteledirec02124,https://www.loc.gov/resource/usteledirec.usteledirec02124?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Humboldt County - September 1954 thru October 1956  | Library of Congress</title>
",500,1954,1956,California,684,CLICK ME,Humboldt County,3,355,466,381,0,1956,1
2125,https://www.loc.gov/resource/usteledirec.usteledirec02125,https://www.loc.gov/resource/usteledirec.usteledirec02125?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Humboldt County - October 1957 thru October 1959  | Library of Congress</title>
",1099,1957,1959,California,1045,CLICK ME,Humboldt County,1,66,280,115,0,1957,1
2125,https://www.loc.gov/resource/usteledirec.usteledirec02125,https://www.loc.gov/resource/usteledirec.usteledirec02125?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Humboldt County - October 1957 thru October 1959  | Library of Congress</title>
",1099,1957,1959,California,1045,CLICK ME,Humboldt County,2,393,627,449,0,1958,1
2125,https://www.loc.gov/resource/usteledirec.usteledirec02125,https://www.loc.gov/resource/usteledirec.usteledirec02125?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Humboldt County - October 1957 thru October 1959  | Library of Congress</title>
",1099,1957,1959,California,1045,CLICK ME,Humboldt County,3,768,1037,837,0,1959,1
2126,https://www.loc.gov/resource/usteledirec.usteledirec02126,https://www.loc.gov/resource/usteledirec.usteledirec02126?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Humboldt County - October 1960 thru October 1961  | Library of Congress</title>
",483,1960,1961,California,158,CLICK ME,Humboldt County,1,47,206,85,1,1960,1
2126,https://www.loc.gov/resource/usteledirec.usteledirec02126,https://www.loc.gov/resource/usteledirec.usteledirec02126?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Humboldt County - October 1960 thru October 1961  | Library of Congress</title>
",483,1960,1961,California,158,CLICK ME,Humboldt County,2,282,436,320,1,1961,1
2135,https://www.loc.gov/resource/usteledirec.usteledirec02135,https://www.loc.gov/resource/usteledirec.usteledirec02135?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Huntington Beach - November 1955 thru November 1958  | Library of Congress</title>
",260,1955,1958,California,488,CLICK ME,Huntington Beach,1,43,114,60,0,1955,0
2135,https://www.loc.gov/resource/usteledirec.usteledirec02135,https://www.loc.gov/resource/usteledirec.usteledirec02135?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Huntington Beach - November 1955 thru November 1958  | Library of Congress</title>
