GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
 "55000","Wisconsin",3,SAEMP27N,100,"113-115","   Forestry, fishing, and related activities","Number of jobs",5515,5268,5031,4857,4875,4885,4910,4929,5016,5066,5203,5298,5512,5525,5697,5822,5890,6242,6560,6627,6534,6716,(D)
 "55000","Wisconsin",3,SAEMP27N,101,"113","    Forestry and logging","Number of jobs",1351,1316,1257,1196,1168,1109,1062,1083,1004,841,821,759,770,787,801,726,709,740,806,776,749,759,720
 "55000","Wisconsin",3,SAEMP27N,102,"114","    Fishing, hunting and trapping","Number of jobs",(T),(T),(T),122,112,97,96,87,90,86,80,81,116,98,92,79,67,77,68,69,67,70,(D)
 "55000","Wisconsin",3,SAEMP27N,103,"115","    Support activities for agriculture and forestry","Number of jobs",3999,3788,3617,3539,3595,3679,3752,3759,3922,4139,4302,4458,4626,4640,4804,5017,5114,5425,5686,5782,5718,5887,5763
 "55000","Wisconsin",3,SAEMP27N,200,"21","   Mining, quarrying, and oil and gas extraction","Number of jobs",2986,2957,2707,2772,2738,2769,2917,2980,3050,2846,2631,2308,2227,2304,2752,3009,3405,3448,2999,3632,3968,3471,(D)
 "55000","Wisconsin",3,SAEMP27N,201,"211","    Oil and gas extraction","Number of jobs",16,(T),15,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),0,0
 "55000","Wisconsin",3,SAEMP27N,202,"212","    Mining (except oil and gas)","Number of jobs",2876,2847,2592,2742,2705,2754,2901,2959,3026,2815,2612,2290,2214,2271,2667,2910,3289,3398,2960,3582,3913,3438,2783
 "55000","Wisconsin",3,SAEMP27N,203,"213","    Support activities for mining","Number of jobs",(T),(T),(T),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),33,(D)
 "55000","Wisconsin",3,SAEMP27N,300,"22","   Utilities","Number of jobs",12588,13019,13372,12248,11810,11622,11632,11505,11330,11145,11319,11273,11109,10915,10898,10707,10417,10535,9700,9551,9210,8859,8499
 "55000","Wisconsin",3,SAEMP27N,400,"23","   Construction","Number of jobs",117081,125049,128425,130156,129506,129895,132771,132565,132041,130032,121926,104919,97636,95263,96192,101212,106115,112455,115416,120532,125393,127657,126964
 "55000","Wisconsin",3,SAEMP27N,401,"236","    Construction of buildings","Number of jobs",29171,31407,31824,32402,32422,32554,33215,33082,32307,31345,29176,24348,22795,21848,22393,23429,24698,26450,27513,28283,29656,30271,29751
 "55000","Wisconsin",3,SAEMP27N,402,"237","    Heavy and civil engineering construction","Number of jobs",13537,13725,14303,14636,14268,14318,14281,14179,15330,16613,15989,14822,13036,12545,12741,13439,14293,15053,13952,14500,14953,15224,15493
 "55000","Wisconsin",3,SAEMP27N,403,"238","    Specialty trade contractors","Number of jobs",74373,79917,82298,83118,82816,83023,85275,85304,84404,82074,76761,65749,61805,60870,61058,64344,67124,70952,73951,77749,80784,82162,81720
 "55000","Wisconsin",3,SAEMP27N,500,"31-33","   Manufacturing","Number of jobs",595548,595231,593951,559740,527060,506816,505523,508066,508539,502862,494369,436816,431332,445394,456323,458070,465319,468020,464759,467802,476008,484384,459098
 "55000","Wisconsin",3,SAEMP27N,510,"321,327-339","    Durable goods manufacturing","Number of jobs",377341,374574,373278,348203,324330,311513,313440,319068,321394,317195,310923,263910,258695,270531,279549,279719,283721,284958,280081,280935,287308,289347,269312
 "55000","Wisconsin",3,SAEMP27N,511,"321","     Wood product manufacturing","Number of jobs",27291,28067,27880,27153,26204,25810,26374,26447,26156,24416,22046,17765,16392,16350,16192,16519,17094,17365,17475,17563,17971,17647,16886
 "55000","Wisconsin",3,SAEMP27N,512,"327","     Nonmetallic mineral product manufacturing","Number of jobs",10771,11112,11038,10760,10657,10698,11120,11597,11608,11139,10445,8992,8508,8449,8399,8558,8813,9371,9577,9814,10292,10357,10188
 "55000","Wisconsin",3,SAEMP27N,513,"331","     Primary metal manufacturing","Number of jobs",23856,23200,23367,22350,21069,20226,20428,20314,20593,20149,19187,14705,15334,17093,17855,17255,17387,16929,16122,15681,16207,16084,13670
 "55000","Wisconsin",3,SAEMP27N,514,"332","     Fabricated metal product manufacturing","Number of jobs",81202,80916,80907,74843,70593,68752,69918,73157,75041,76644,76605,64820,64075,69307,72637,73047,74366,74679,72932,73777,76399,77967,71463
 "55000","Wisconsin",3,SAEMP27N,515,"333","     Machinery manufacturing","Number of jobs",92972,90937,88793,81388,72534,68406,68720,69199,69913,69511,70336,60545,59184,63229,66793,67470,68260,67815,65647,65208,67102,67426,63234
 "55000","Wisconsin",3,SAEMP27N,516,"334","     Computer and electronic product manufacturing","Number of jobs",29393,29226,28884,27171,23826,22122,22082,23160,23028,23190,22604,19895,19947,20283,19999,18786,18542,18703,18635,18522,18823,19005,18233
 "55000","Wisconsin",3,SAEMP27N,517,"335","     Electrical equipment, appliance, and component manufacturing","Number of jobs",33366,33206,33040,30162,27163,25518,24703,24787,25412,24578,24076,21536,21065,21780,22545,23066,23745,24091,23752,23737,24283,24854,24041
 "55000","Wisconsin",3,SAEMP27N,518,"3361-3363","     Motor vehicles, bodies and trailers, and parts manufacturing","Number of jobs",31335,30926,31076,27097,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),17674,(D),(D),(D),18675,17155
 "55000","Wisconsin",3,SAEMP27N,519,"3364-3369","     Other transportation equipment manufacturing","Number of jobs",9767,10648,11454,11010,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),9313,(D),(D),(D),7323,6834
 "55000","Wisconsin",3,SAEMP27N,521,"337","     Furniture and related product manufacturing","Number of jobs",17729,17942,18684,18622,18422,17228,16967,16800,16894,17585,17158,15292,14941,14953,14685,14948,15222,15357,15495,15093,14846,14644,13382
 "55000","Wisconsin",3,SAEMP27N,522,"339","     Miscellaneous manufacturing","Number of jobs",19659,18394,18155,17647,17111,16441,16272,16221,15843,15039,15256,13952,13526,13658,13835,13386,13503,13661,13809,14447,15132,15365,14226
 "55000","Wisconsin",3,SAEMP27N,530,"311-316,322-326","    Nondurable goods manufacturing","Number of jobs",218207,220657,220673,211537,202730,195303,192083,188998,187145,185667,183446,172906,172637,174863,176774,178351,181598,183062,184678,186867,188700,195037,189786
 "55000","Wisconsin",3,SAEMP27N,531,"311","     Food manufacturing","Number of jobs",62092,63768,64961,64730,63734,62016,61859,60411,59211,59568,60016,59969,60256,61113,62655,62960,64500,64605,65443,67562,69185,74609,75053
 "55000","Wisconsin",3,SAEMP27N,532,"312","     Beverage and tobacco product manufacturing","Number of jobs",3066,2746,2456,2723,2877,2793,2977,2738,2833,2841,2744,2763,2928,2878,2839,3167,3393,3713,4195,4355,4482,4861,4689
 "55000","Wisconsin",3,SAEMP27N,533,"313","     Textile mills","Number of jobs",1858,1621,1464,1323,1333,1561,1788,1831,1786,1766,1644,1469,1570,1604,1522,1373,1357,1249,1228,1269,1307,1308,1168
 "55000","Wisconsin",3,SAEMP27N,534,"314","     Textile product mills","Number of jobs",2874,2845,2939,2800,2572,2280,2144,2045,2078,1961,1885,1613,1498,1527,1584,1526,1515,1565,1619,1642,1584,1692,1530
 "55000","Wisconsin",3,SAEMP27N,535,"315","     Apparel manufacturing","Number of jobs",3457,3070,2741,2533,2298,2054,1602,1463,1370,1087,980,853,811,820,843,800,872,898,867,813,808,807,638
 "55000","Wisconsin",3,SAEMP27N,536,"316","     Leather and allied product manufacturing","Number of jobs",4888,4454,3746,2969,1705,1554,1415,1345,1317,1319,1222,1102,1075,1081,1157,1336,1324,1332,1295,1325,1239,1120,972
 "55000","Wisconsin",3,SAEMP27N,537,"322","     Paper manufacturing","Number of jobs",51334,50535,49809,45989,44222,41247,38676,37433,36192,35893,34986,32405,32187,31314,30909,30804,30773,30645,30433,29977,29470,29768,28151
 "55000","Wisconsin",3,SAEMP27N,538,"323","     Printing and related support activities","Number of jobs",38487,39228,39190,37718,35016,33973,33439,33324,33729,33316,32318,29328,28631,29307,29133,29389,29267,29787,29721,29040,28177,28030,25626
 "55000","Wisconsin",3,SAEMP27N,539,"324","     Petroleum and coal products manufacturing","Number of jobs",391,405,421,423,422,417,371,348,376,403,402,408,430,456,457,465,483,423,439,430,462,423,462
 "55000","Wisconsin",3,SAEMP27N,541,"325","     Chemical manufacturing","Number of jobs",14787,14891,15016,14735,14410,14324,14608,14797,14837,15345,15561,15143,15264,16192,16246,16401,16688,16886,17269,17687,18344,18945,19439
 "55000","Wisconsin",3,SAEMP27N,542,"326","     Plastics and rubber products manufacturing","Number of jobs",34973,37094,37930,35594,34141,33084,33204,33263,33416,32168,31688,27853,27987,28571,29429,30130,31426,31959,32169,32767,33642,33474,32058
 "55000","Wisconsin",3,SAEMP27N,600,"42","   Wholesale trade","Number of jobs",111162,114721,116759,116659,115365,113730,115918,119009,122364,123252,123360,116367,113324,114915,117308,119553,120892,122821,124152,126523,127999,124012,120059
 "55000","Wisconsin",3,SAEMP27N,700,"44-45","   Retail trade","Number of jobs",320436,329130,335184,330535,324551,324466,323846,321282,319121,319174,313280,300725,296153,297335,297749,300748,304681,307247,311203,310587,307975,301126,290329
 "55000","Wisconsin",3,SAEMP27N,701,"441","    Motor vehicle and parts dealers","Number of jobs",37161,38356,39173,39651,40014,39937,39732,39102,37505,37105,36272,33266,33365,34628,35925,36793,38739,39604,40346,40847,40926,41337,39452
 "55000","Wisconsin",3,SAEMP27N,702,"442","    Furniture and home furnishings stores","Number of jobs",9319,9643,9949,10023,10279,10323,10757,10563,10353,9628,8623,7484,7078,6960,6876,6782,6973,7265,7470,7456,7779,7681,6833
 "55000","Wisconsin",3,SAEMP27N,703,"443","    Electronics and appliance stores","Number of jobs",8373,8903,8677,8481,8452,8428,8702,8918,9383,9455,9650,9261,9390,9315,8339,8518,8566,8527,8544,8358,8077,7851,7488
 "55000","Wisconsin",3,SAEMP27N,704,"444","    Building material and garden equipment and supplies dealers","Number of jobs",27058,28353,29621,28767,27378,27539,28537,28231,28797,28171,26858,25552,25051,24887,24998,25274,25443,26454,26956,26325,26797,26716,27332
 "55000","Wisconsin",3,SAEMP27N,705,"445","    Food and beverage stores","Number of jobs",62891,63280,64180,63427,61487,59935,59244,58686,58354,58288,57174,55580,54175,53503,53719,55298,56580,55859,56507,57050,56684,56125,55968
 "55000","Wisconsin",3,SAEMP27N,706,"446","    Health and personal care stores","Number of jobs",15508,16091,16453,16455,16477,16670,16629,16583,16644,16377,17147,16605,16050,16142,16071,16617,16593,16693,17033,16873,16397,16760,15927
 "55000","Wisconsin",3,SAEMP27N,707,"447","    Gasoline stations","Number of jobs",24409,24603,24793,24378,23800,24028,23701,23569,23985,24031,23574,23178,22863,22953,23111,23431,24456,25653,26490,27317,27948,29147,29739
 "55000","Wisconsin",3,SAEMP27N,708,"448","    Clothing and clothing accessories stores","Number of jobs",18833,19026,18835,18429,18088,18262,18957,19427,20082,20761,20404,19364,19645,18631,18938,18808,18292,17580,17510,17667,17149,16399,12475
 "55000","Wisconsin",3,SAEMP27N,709,"451","    Sporting goods, hobby, musical instrument, and book stores","Number of jobs",11981,12373,13279,13299,13043,13042,13147,13823,13546,13753,13232,12181,11821,11543,11631,11969,11870,11910,11947,11416,10754,10160,8941
 "55000","Wisconsin",3,SAEMP27N,711,"452","    General merchandise stores","Number of jobs",58255,60280,61846,59918,58981,61372,62478,62800,62130,63493,63845,62721,61283,63165,62514,61677,61330,61528,63231,62295,60581,55260,55286
 "55000","Wisconsin",3,SAEMP27N,712,"453","    Miscellaneous store retailers","Number of jobs",20252,21506,21329,20605,19851,19227,17866,17003,16452,16083,14774,14702,14487,14503,15607,15752,15704,15943,16009,15801,15948,16096,14129
 "55000","Wisconsin",3,SAEMP27N,713,"454","    Nonstore retailers","Number of jobs",26396,26716,27049,27102,26701,25703,24096,22577,21890,22029,21727,20831,20945,21105,20020,19829,20135,20231,19160,19182,18935,17594,16759
 "55000","Wisconsin",3,SAEMP27N,800,"48-49","   Transportation and warehousing","Number of jobs",91297,94435,96796,96194,95449,96813,97530,98230,99714,100349,96358,90509,89122,90986,91602,91623,93653,96957,99429,101088,103966,107127,106371
 "55000","Wisconsin",3,SAEMP27N,801,"481","    Air transportation","Number of jobs",4111,4583,5185,5431,5004,5299,5102,4512,4065,4343,4078,3023,2488,2586,2270,1760,1694,1629,1513,1538,1830,2008,1663
 "55000","Wisconsin",3,SAEMP27N,802,"482","    Rail transportation","Number of jobs",3997,3997,3867,3677,3496,3336,3241,3296,3297,3225,3205,(D),(D),(D),(D),(D),(D),(D),(D),3111,3272,3226,2860
 "55000","Wisconsin",3,SAEMP27N,803,"483","    Water transportation","Number of jobs",(T),(T),(T),(D),(D),(D),109,116,(D),(D),(D),130,123,116,123,127,127,130,139,144,146,153,(D)
 "55000","Wisconsin",3,SAEMP27N,804,"484","    Truck transportation","Number of jobs",45616,46945,47714,47506,46324,46942,48194,49427,50378,49358,45864,42457,41476,42653,43051,43379,44167,44717,44554,44359,45370,45356,44528
 "55000","Wisconsin",3,SAEMP27N,805,"485","    Transit and ground passenger transportation","Number of jobs",14327,14817,14801,14567,14358,14479,14475,14339,14230,14422,14492,14574,14513,14418,14398,14529,15013,15074,14838,14953,15107,15190,11657
 "55000","Wisconsin",3,SAEMP27N,806,"486","    Pipeline transportation","Number of jobs",239,173,191,199,175,217,212,222,238,248,296,329,319,333,369,(D),(D),(D),(D),328,303,306,311
 "55000","Wisconsin",3,SAEMP27N,807,"487","    Scenic and sightseeing transportation","Number of jobs",496,432,472,359,(D),381,370,363,315,311,305,290,319,248,275,257,265,294,335,342,342,321,254
 "55000","Wisconsin",3,SAEMP27N,808,"488","    Support activities for transportation","Number of jobs",4087,4551,4700,4749,4441,4569,4949,5239,5359,5514,5493,5182,5423,5664,5533,5554,5642,5792,5886,5984,6395,6572,6384
 "55000","Wisconsin",3,SAEMP27N,809,"492","    Couriers and messengers","Number of jobs",9845,10030,10102,(D),(D),(D),9717,9316,(D),(D),(D),(D),(D),(D),(D),(D),(D),9058,9389,9654,11488,12340,(D)
 "55000","Wisconsin",3,SAEMP27N,811,"493","    Warehousing and storage","Number of jobs",8459,8773,9639,9702,11662,11769,11161,11400,12403,13515,13317,13030,13176,13462,14012,13896,14117,16315,19266,20675,19713,21655,24520
 "55000","Wisconsin",3,SAEMP27N,900,"51","   Information","Number of jobs",51252,52389,54244,54001,51294,50090,50629,50330,49632,50392,50353,47989,46788,47118,46684,47297,48073,49100,49077,47776,47200,47021,44916
 "55000","Wisconsin",3,SAEMP27N,901,"511","    Publishing industries (except Internet)","Number of jobs",20716,20260,20246,19768,18206,18024,19278,19513,19314,19733,19510,18086,17389,17982,18429,19026,20049,20967,21793,21100,20463,20108,20165
 "55000","Wisconsin",3,SAEMP27N,902,"512","    Motion picture and sound recording industries","Number of jobs",4075,4276,4296,4265,4144,4066,3953,3912,3806,4020,4045,3850,3731,3543,3421,3321,3273,3461,3325,3420,3553,3745,1969
 "55000","Wisconsin",3,SAEMP27N,903,"515","    Broadcasting (except Internet)","Number of jobs",5127,5124,5125,5096,5023,5011,4943,5021,5030,4982,4782,4404,4328,4314,4350,4348,4357,4295,4205,4097,3973,3860,3495
 "55000","Wisconsin",3,SAEMP27N,904,"516","    Internet publishing and broadcasting 2/","Number of jobs",(T),(T),(T),126,109,112,117,151,136,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA)
 "55000","Wisconsin",3,SAEMP27N,905,"517","    Telecommunications","Number of jobs",12933,13271,14194,15130,14763,14000,13712,13609,13176,13812,14099,13825,13009,12482,12002,11846,11521,11297,11080,10717,10505,10166,9836
 "55000","Wisconsin",3,SAEMP27N,906,"518","    Data processing, hosting, and related services","Number of jobs",8256,9306,10211,9566,8981,8809,8543,8035,8080,7524,7562,7516,8053,8541,8209,8326,8386,8474,7933,7608,7790,8183,8409
 "55000","Wisconsin",3,SAEMP27N,907,"519","    Other information services 2/","Number of jobs",(T),(T),(T),50,68,68,83,89,90,321,355,308,278,256,273,430,487,606,741,834,916,959,1042
 "55000","Wisconsin",3,SAEMP27N,1000,"52","   Finance and insurance","Number of jobs",114016,119630,122312,125778,127132,129838,131062,132061,133240,134041,134394,132695,130079,129912,130550,129009,126678,127473,127524,128754,128247,130222,130342
 "55000","Wisconsin",3,SAEMP27N,1001,"521","    Monetary Authorities-central bank","Number of jobs",0,0,0,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),4,(D),9,11,12,11,12,14
 "55000","Wisconsin",3,SAEMP27N,1002,"522","    Credit intermediation and related activities","Number of jobs",48405,49465,49436,51035,51996,54228,54525,54994,55126,54892,54329,54011,52466,51268,50620,50173,49859,48558,47751,47681,46879,46518,45671
 "55000","Wisconsin",3,SAEMP27N,1003,"523","    Securities, commodity contracts, and other financial investments and related activities","Number of jobs",8598,8680,9440,9814,10369,10221,9898,9943,10145,10567,11166,10474,10357,10547,10605,10886,10580,11079,11242,11560,11693,11889,12048
 "55000","Wisconsin",3,SAEMP27N,1004,"524","    Insurance carriers and related activities","Number of jobs",56675,61218,63123,64344,64496,65109,66357,66854,67704,68431,68771,68102,67240,68090,69320,67934,66212,67805,68482,69450,69617,71750,72546
 "55000","Wisconsin",3,SAEMP27N,1005,"525","    Funds, trusts, and other financial vehicles","Number of jobs",338,267,313,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),12,(D),22,38,51,47,53,63
 "55000","Wisconsin",3,SAEMP27N,1100,"53","   Real estate and rental and leasing","Number of jobs",26471,27279,27345,27725,27952,28198,28767,28894,28992,28523,28041,26253,25354,24866,24803,25030,24852,25471,25953,26947,27326,27899,26713
 "55000","Wisconsin",3,SAEMP27N,1101,"531","    Real estate","Number of jobs",17259,17792,17608,18026,18509,18752,19349,19502,19789,19430,19207,18125,17774,17650,17698,18071,17978,18418,18857,19603,19976,20442,20406
 "55000","Wisconsin",3,SAEMP27N,1102,"532","    Rental and leasing services","Number of jobs",8978,9211,9435,9389,9113,9025,9009,8902,8662,8517,8276,7627,7073,6756,6655,6474,6399,6491,6509,6742,6763,6852,5759
 "55000","Wisconsin",3,SAEMP27N,1103,"533","    Lessors of nonfinancial intangible assets (except copyrighted works)","Number of jobs",234,276,302,310,330,421,409,490,541,576,558,501,507,460,450,485,475,562,587,602,587,605,548
 "55000","Wisconsin",3,SAEMP27N,1200,"54","   Professional, scientific, and technical services","Number of jobs",84839,87710,90137,91497,91393,91444,92282,94630,97906,99868,101767,96952,94464,96735,99329,100565,102143,105708,108325,110241,113276,116355,114968
 "55000","Wisconsin",3,SAEMP27N,1300,"55","   Management of companies and enterprises","Number of jobs",32139,32704,33610,35936,36540,39563,39911,41359,41817,43553,45923,46415,47135,50751,53014,55773,59409,62449,68675,69142,68030,66292,64630
 "55000","Wisconsin",3,SAEMP27N,1400,"56","   Administrative and support and waste management and remediation services","Number of jobs",119890,126648,129574,120297,120317,118493,125064,131405,134775,138460,138085,118866,130859,138686,140686,144443,147919,147253,147574,147428,148789,145854,132340
 "55000","Wisconsin",3,SAEMP27N,1401,"561","    Administrative and support services","Number of jobs",114862,121741,124655,115208,115318,113502,119955,126140,129320,133072,132737,113670,125530,133214,135199,138921,141990,141201,141411,141034,142157,139086,125659
 "55000","Wisconsin",3,SAEMP27N,1402,"562","    Waste management and remediation services","Number of jobs",5028,4907,4919,5089,4999,4991,5109,5265,5455,5388,5348,5196,5329,5472,5487,5522,5929,6052,6163,6394,6632,6768,6681
 "55000","Wisconsin",3,SAEMP27N,1500,"61","   Educational services","Number of jobs",40231,41583,43025,44558,45469,45756,48960,47792,48101,49768,51411,52431,54193,54592,54901,55865,56109,55997,55969,56146,55500,56430,52824
 "55000","Wisconsin",3,SAEMP27N,1600,"62","   Health care and social assistance","Number of jobs",284710,287834,295677,302363,311644,319519,325934,331493,339075,344822,353048,357828,361524,362738,368513,374338,379317,384884,393779,397980,403853,408506,398015
 "55000","Wisconsin",3,SAEMP27N,1601,"621","    Ambulatory health care services","Number of jobs",89860,87727,89751,93179,96085,98448,100879,103685,105464,104247,106779,108140,109602,113356,115409,118028,119411,119661,121323,122668,125096,127258,124451
 "55000","Wisconsin",3,SAEMP27N,1602,"622","    Hospitals","Number of jobs",87531,90040,92237,91923,95282,98351,100341,101772,104427,108154,110097,110517,109606,108232,109258,105978,105072,107393,109438,108498,109846,111741,109982
 "55000","Wisconsin",3,SAEMP27N,1603,"623","    Nursing and residential care facilities","Number of jobs",66476,65746,66807,68518,68805,69917,70121,69999,70489,71845,73359,76359,78329,78478,79609,80106,80009,80475,81646,80359,80205,78581,76619
 "55000","Wisconsin",3,SAEMP27N,1604,"624","    Social assistance","Number of jobs",40843,44321,46882,48743,51472,52803,54593,56037,58695,60576,62813,62812,63987,62672,64237,70226,74825,77355,81372,86455,88706,90926,86963
 "55000","Wisconsin",3,SAEMP27N,1700,"71","   Arts, entertainment, and recreation","Number of jobs",30702,31591,32636,33024,33804,35063,35199,35218,35723,36762,36138,35051,35221,35419,36195,36448,37833,38317,40351,41206,43044,44566,32610
 "55000","Wisconsin",3,SAEMP27N,1701,"711","    Performing arts, spectator sports, and related industries","Number of jobs",6779,6744,6940,6942,6814,7415,7192,7098,7586,7845,7583,7419,7581,7403,7654,7871,8203,8536,8893,8868,10021,10516,5780
 "55000","Wisconsin",3,SAEMP27N,1702,"712","    Museums, historical sites, and similar institutions","Number of jobs",1428,1443,1498,1551,1627,1611,1624,1605,1737,1723,1901,1748,1783,1815,1968,1980,2056,2036,2131,2167,2222,2302,1796
 "55000","Wisconsin",3,SAEMP27N,1703,"713","    Amusement, gambling, and recreation industries","Number of jobs",22495,23404,24198,24531,25363,26037,26383,26515,26400,27194,26654,25884,25857,26201,26573,26597,27574,27745,29327,30171,30801,31748,25034
 "55000","Wisconsin",3,SAEMP27N,1800,"72","   Accommodation and food services","Number of jobs",196082,201938,204725,209531,210464,214886,220014,223934,227362,227997,225739,219399,217984,218427,222224,226296,228394,234049,237285,241093,241407,242984,196992
 "55000","Wisconsin",3,SAEMP27N,1801,"721","    Accommodation","Number of jobs",29603,30179,30886,31027,30177,30370,31080,31416,31783,32105,31844,30089,29769,30168,30288,30401,30290,30517,30688,31210,31472,31960,23218
 "55000","Wisconsin",3,SAEMP27N,1802,"722","    Food services and drinking places","Number of jobs",166479,171759,173839,178504,180287,184516,188934,192518,195579,195892,193895,189310,188215,188259,191936,195895,198104,203532,206597,209883,209935,211024,173774
 "55000","Wisconsin",3,SAEMP27N,1900,"81","   Other services (except government and government enterprises)","Number of jobs",124093,126797,127117,130499,133869,134737,136124,134466,134978,134445,135062,131342,130279,129658,130192,129258,130433,130361,129652,129994,132475,133147,121321
 "55000","Wisconsin",3,SAEMP27N,1901,"811","    Repair and maintenance","Number of jobs",23212,23657,24001,24508,23884,23212,22989,22855,23072,23171,22559,21593,21090,21890,21768,22160,22249,23086,23661,24066,24212,24724,24433
 "55000","Wisconsin",3,SAEMP27N,1902,"812","    Personal and laundry services","Number of jobs",26718,26866,27007,27461,27502,27734,27952,28109,28545,28768,28791,27582,27339,27000,27168,27199,27039,27369,27826,28525,28627,28536,24539
 "55000","Wisconsin",3,SAEMP27N,1903,"813","    Religious, grantmaking, civic, professional, and similar organizations","Number of jobs",60403,63182,63933,66663,69898,71146,72379,70820,70704,69359,70694,69459,70641,68941,68856,67492,67579,66701,65954,66064,66836,66563,61109
 "55000","Wisconsin",3,SAEMP27N,1904,"814","    Private households","Number of jobs",13760,13092,12176,11867,12585,12645,12804,12682,12657,13147,13018,12708,11209,11827,12400,12407,13566,13205,12211,11339,12800,13324,11240
 "55000","Wisconsin",3,SAEMP27N,2000,"...","  Government and government enterprises","Number of jobs",404560,410157,417773,422494,428075,429890,428062,424793,426400,427249,431774,435852,437597,433311,433908,434224,436285,434492,439238,435981,436733,436807,420419
 "55000","Wisconsin",3,SAEMP27N,2001,"...","   Federal civilian","Number of jobs",29451,29508,32328,29305,29995,29955,29578,29263,29293,29308,29734,30225,31579,29486,29111,28731,28731,28886,29104,29103,29174,29384,30861
 "55000","Wisconsin",3,SAEMP27N,2002,"...","   Military","Number of jobs",19342,19385,18813,19699,19422,19271,18911,17655,17869,17110,17414,17138,16698,16744,16739,16491,16269,16239,16080,16100,15652,15715,15828
 "55000","Wisconsin",3,SAEMP27N,2010,"...","   State and local","Number of jobs",355767,361264,366632,373490,378658,380664,379573,377875,379238,380831,384626,388489,389320,387081,388058,389002,391285,389367,394054,390778,391907,391708,373730
 "55000","Wisconsin",3,SAEMP27N,2011,"...","    State government","Number of jobs",94579,95874,95280,97699,99263,101127,100869,100548,102169,103949,103301,104878,106267,106480,109594,112462,113819,113535,114554,114973,114025,116405,114691
 "55000","Wisconsin",3,SAEMP27N,2012,"...","    Local government","Number of jobs",261188,265390,271352,275791,279395,279537,278704,277327,277069,276882,281325,283611,283053,280601,278464,276540,277466,275832,279500,275805,277882,275303,259039
 "56000","Wyoming",7,SAEMP27N,20,"...","Wage and salary employment by place of work (number of jobs)","Number of jobs",240390,245126,251864,257293,260214,262061,267167,274415,287005,297724,306048,293503,290013,293811,298289,299508,303923,302533,291353,289174,291735,297409,279934
 "56000","Wyoming",7,SAEMP27N,70,"111-112"," Farm wage and salary employment","Number of jobs",3421,3203,3778,3531,3618,3357,3319,3111,3064,2841,2993,2809,2837,3272,3710,3683,3566,3822,3871,4331,3911,4112,3835
 "56000","Wyoming",7,SAEMP27N,80,"..."," Nonfarm wage and salary employment","Number of jobs",236969,241923,248086,253762,256596,258704,263848,271304,283941,294883,303055,290694,287176,290539,294579,295825,300357,298711,287482,284843,287824,293297,276099
 "56000","Wyoming",7,SAEMP27N,90,"113-814","  Private nonfarm wage and salary employment","Number of jobs",174508,178816,183160,188492,190279,191569,195938,202810,215438,224682,231541,216792,212123,215480,218894,220058,225002,222863,211361,209937,213762,218510,202878
 "56000","Wyoming",7,SAEMP27N,100,"113-115","   Forestry, fishing, and related activities","Number of jobs",1048,1042,1040,1155,1115,1058,1039,955,909,892,917,966,1004,1055,1099,1134,1168,1172,1171,(D),1200,1221,(D)
 "56000","Wyoming",7,SAEMP27N,101,"113","    Forestry and logging","Number of jobs",(T),(T),(T),187,130,100,88,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "56000","Wyoming",7,SAEMP27N,102,"114","    Fishing, hunting and trapping","Number of jobs",(T),(T),(T),0,0,0,0,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "56000","Wyoming",7,SAEMP27N,103,"115","    Support activities for agriculture and forestry","Number of jobs",867,867,870,968,985,958,951,871,818,796,833,894,938,989,1036,1074,1096,1094,1091,1072,1117,1142,1076
 "56000","Wyoming",7,SAEMP27N,200,"21","   Mining, quarrying, and oil and gas extraction","Number of jobs",16035,15312,16391,18195,17771,18230,20127,22459,26361,27183,29332,25326,24924,27183,27531,26482,27124,23743,18706,19573,20614,20692,16265
 "56000","Wyoming",7,SAEMP27N,201,"211","    Oil and gas extraction","Number of jobs",2749,2671,3020,3353,3189,3217,3432,3787,4112,4255,4713,4047,4204,4313,4527,4552,4541,4256,3624,3123,3029,2947,2755
 "56000","Wyoming",7,SAEMP27N,202,"212","    Mining (except oil and gas)","Number of jobs",7567,7443,7100,7113,7418,7347,7496,7761,8755,9185,9823,9704,9643,9887,9984,9543,9377,9452,8489,8194,8112,7830,7508
